"url"
"37"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1969&showart=0&ansicht=0&seite=3"
"38"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1969&showart=0&ansicht=0&seite=4"
"39"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1969&showart=0&ansicht=0&seite=5"
"40"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1970&showart=0&ansicht=0&seite=1"
"41"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1970&showart=0&ansicht=0&seite=2"
"42"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1970&showart=0&ansicht=0&seite=3"
"43"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1970&showart=0&ansicht=0&seite=4"
"44"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1970&showart=0&ansicht=0&seite=5"
"45"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1971&showart=0&ansicht=0&seite=1"
"46"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1971&showart=0&ansicht=0&seite=2"
"47"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1971&showart=0&ansicht=0&seite=3"
"48"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1971&showart=0&ansicht=0&seite=4"
"49"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1971&showart=0&ansicht=0&seite=5"
"50"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1971&showart=0&ansicht=0&seite=6"
"51"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1972&showart=0&ansicht=0&seite=1"
"52"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1972&showart=0&ansicht=0&seite=2"
"53"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1972&showart=0&ansicht=0&seite=3"
"54"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1972&showart=0&ansicht=0&seite=4"
"55"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1972&showart=0&ansicht=0&seite=5"
"56"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1973&showart=0&ansicht=0&seite=1"
"57"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1973&showart=0&ansicht=0&seite=2"
"58"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1973&showart=0&ansicht=0&seite=3"
"59"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1973&showart=0&ansicht=0&seite=4"
"60"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1974&showart=0&ansicht=0&seite=1"
"61"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1974&showart=0&ansicht=0&seite=2"
"62"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1974&showart=0&ansicht=0&seite=3"
"63"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1974&showart=0&ansicht=0&seite=4"
"64"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=1"
"65"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=2"
"66"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=3"
"67"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=4"
"68"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=5"
"69"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=6"
"70"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1975&showart=0&ansicht=0&seite=7"
"71"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=1"
"72"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=2"
"73"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=3"
"74"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=4"
"75"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=5"
"76"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=6"
"77"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=7"
"78"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=8"
"79"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1976&showart=0&ansicht=0&seite=9"
"80"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=1"
"81"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=2"
"82"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=3"
"83"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=4"
"84"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=5"
"85"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=6"
"86"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=7"
"87"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=8"
"88"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1977&showart=0&ansicht=0&seite=9"
"89"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=1"
"90"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=2"
"91"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=3"
"92"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=4"
"93"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=5"
"94"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=6"
"95"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=7"
"96"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=8"
"97"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=9"
"98"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1978&showart=0&ansicht=0&seite=10"
"99"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=1"
"100"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=2"
"101"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=3"
"102"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=4"
"103"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=5"
"104"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=6"
"105"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=7"
"106"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1979&showart=0&ansicht=0&seite=8"
"107"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1980&showart=0&ansicht=0&seite=1"
"108"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1980&showart=0&ansicht=0&seite=2"
"109"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1980&showart=0&ansicht=0&seite=3"
"110"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1980&showart=0&ansicht=0&seite=4"
"111"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1980&showart=0&ansicht=0&seite=5"
"112"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1980&showart=0&ansicht=0&seite=6"
"113"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1981&showart=0&ansicht=0&seite=1"
"114"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1981&showart=0&ansicht=0&seite=2"
"115"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1981&showart=0&ansicht=0&seite=3"
"116"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1981&showart=0&ansicht=0&seite=4"
"117"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1982&showart=0&ansicht=0&seite=1"
"118"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1982&showart=0&ansicht=0&seite=2"
"119"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1982&showart=0&ansicht=0&seite=3"
"120"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1982&showart=0&ansicht=0&seite=4"
"121"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1983&showart=0&ansicht=0&seite=1"
"122"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1983&showart=0&ansicht=0&seite=2"
"123"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1983&showart=0&ansicht=0&seite=3"
"124"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1983&showart=0&ansicht=0&seite=4"
"125"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1983&showart=0&ansicht=0&seite=5"
"126"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1983&showart=0&ansicht=0&seite=6"
"127"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=1"
"128"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=2"
"129"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=3"
"130"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=4"
"131"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=5"
"132"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=6"
"133"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=7"
"134"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=8"
"135"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=9"
"136"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=10"
"137"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=11"
"138"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1984&showart=0&ansicht=0&seite=12"
"139"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=1"
"140"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=2"
"141"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=3"
"142"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=4"
"143"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=5"
"144"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=6"
"145"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=7"
"146"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=8"
"147"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=9"
"148"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=10"
"149"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=11"
"150"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=12"
"151"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=13"
"152"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=14"
"153"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1985&showart=0&ansicht=0&seite=15"
"154"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=1"
"155"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=2"
"156"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=3"
"157"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=4"
"158"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=5"
"159"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=6"
"160"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=7"
"161"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=8"
"162"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=9"
"163"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=10"
"164"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=11"
"165"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=12"
"166"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1986&showart=0&ansicht=0&seite=13"
"167"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=1"
"168"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=2"
"169"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=3"
"170"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=4"
"171"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=5"
"172"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=6"
"173"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=7"
"174"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=8"
"175"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=9"
"176"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=10"
"177"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=11"
"178"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=12"
"179"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1987&showart=0&ansicht=0&seite=13"
"180"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=1"
"181"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=2"
"182"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=3"
"183"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=4"
"184"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=5"
"185"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=6"
"186"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=7"
"187"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=8"
"188"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=9"
"189"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=10"
"190"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1988&showart=0&ansicht=0&seite=11"
"191"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=1"
"192"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=2"
"193"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=3"
"194"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=4"
"195"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=5"
"196"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=6"
"197"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1989&showart=0&ansicht=0&seite=7"
